26-04-09 11:02:05.394 [background-preinit] INFO  o.h.validator.internal.util.Version [ |  | ] - HV000001: Hibernate Validator 8.0.3.Final
26-04-09 11:02:05.589 [Test worker] INFO  c.s.m.d.DiscodeitApplicationTests [ |  | ] - Starting DiscodeitApplicationTests using Java 17.0.12 with PID 17872 (started by ASUS in C:\Users\ASUS\Desktop\dev\web\codeit_sprint_bootcamp\sprint-mission\9-sprint-mission\discodeit)
26-04-09 11:02:05.596 [Test worker] INFO  c.s.m.d.DiscodeitApplicationTests [ |  | ] - No active profile set, falling back to 1 default profile: "default"
26-04-09 11:02:13.298 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-04-09 11:02:13.944 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 564 ms. Found 6 JPA repository interfaces.
26-04-09 11:02:19.012 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-1 - Starting...
26-04-09 11:02:21.182 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool [ |  | ] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:d65828f6-d067-4f68-8569-212a238fb857 user=SA
26-04-09 11:02:21.195 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-1 - Start completed.
26-04-09 11:02:21.580 [Test worker] INFO  o.h.jpa.internal.util.LogHelper [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
26-04-09 11:02:22.038 [Test worker] INFO  org.hibernate.Version [ |  | ] - HHH000412: Hibernate ORM core version 6.6.41.Final
26-04-09 11:02:22.306 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator [ |  | ] - HHH000026: Second-level cache disabled
26-04-09 11:02:23.874 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
26-04-09 11:02:24.227 [Test worker] INFO  o.hibernate.orm.connections.pooling [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
	at jdk.proxy2/jdk.proxy2.$Proxy6.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 's3Client' defined in class path resource [com/sprint/mission/discodeit/config/S3Config.class]: Failed to instantiate [software.amazon.awssdk.services.s3.S3Client]: Factory method 's3Client' threw exception with message: region must not be null.
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1228)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1130)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:990)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:152)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:595)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:152)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:111)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	... 93 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [software.amazon.awssdk.services.s3.S3Client]: Factory method 's3Client' threw exception with message: region must not be null.
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:200)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 119 common frames omitted
Caused by: java.lang.NullPointerException: region must not be null.
	at software.amazon.awssdk.utils.Validate.paramNotBlank(Validate.java:177)
	at software.amazon.awssdk.regions.Region.of(Region.java:168)
	at software.amazon.awssdk.regions.Region.of(Region.java:164)
	at com.sprint.mission.discodeit.config.S3Config.s3Client(S3Config.java:41)
	at com.sprint.mission.discodeit.config.S3Config$$SpringCGLIB$$0.CGLIB$s3Client$0(<generated>)
	at com.sprint.mission.discodeit.config.S3Config$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:400)
	at com.sprint.mission.discodeit.config.S3Config$$SpringCGLIB$$0.s3Client(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172)
	... 122 common frames omitted
26-04-09 11:02:35.622 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [ |  | ] - Could not detect default configuration classes for test class [com.sprint.mission.discodeit.IntegrationTest]: IntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
26-04-09 11:02:35.640 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [ |  | ] - Found @SpringBootConfiguration com.sprint.mission.discodeit.DiscodeitApplication for test class com.sprint.mission.discodeit.IntegrationTest
26-04-09 11:02:35.879 [Test worker] INFO  c.s.m.discodeit.IntegrationTest [ |  | ] - Starting IntegrationTest using Java 17.0.12 with PID 17872 (started by ASUS in C:\Users\ASUS\Desktop\dev\web\codeit_sprint_bootcamp\sprint-mission\9-sprint-mission\discodeit)
26-04-09 11:02:35.880 [Test worker] INFO  c.s.m.discodeit.IntegrationTest [ |  | ] - The following 1 profile is active: "test"
26-04-09 11:02:37.143 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
26-04-09 11:02:37.242 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [ |  | ] - Finished Spring Data repository scanning in 95 ms. Found 6 JPA repository interfaces.
26-04-09 11:02:37.602 [Test worker] INFO  o.h.jpa.internal.util.LogHelper [ |  | ] - HHH000204: Processing PersistenceUnitInfo [name: default]
26-04-09 11:02:37.615 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator [ |  | ] - HHH000026: Second-level cache disabled
26-04-09 11:02:37.677 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [ |  | ] - No LoadTimeWeaver setup: ignoring JPA class transformer
26-04-09 11:02:37.682 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-2 - Starting...
26-04-09 11:02:37.698 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool [ |  | ] - HikariPool-2 - Added connection conn10: url=jdbc:h2:mem:testdb user=SA
26-04-09 11:02:37.699 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [ |  | ] - HikariPool-2 - Start completed.
26-04-09 11:02:37.707 [Test worker] WARN  org.hibernate.orm.deprecation [ |  | ] - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
26-04-09 11:02:37.719 [Test worker] INFO  o.hibernate.orm.connections.pooling [ |  | ] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
26-04-09 11:02:38.266 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [ |  | ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
26-04-09 11:02:38.269 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m binary_contents [34mcascade[0m 
26-04-09 11:02:38.272 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m channels [34mcascade[0m 
26-04-09 11:02:38.273 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments [34mcascade[0m 
26-04-09 11:02:38.274 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m messages [34mcascade[0m 
26-04-09 11:02:38.277 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses [34mcascade[0m 
26-04-09 11:02:38.279 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m user_statuses [34mcascade[0m 
26-04-09 11:02:38.279 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mdrop[0m [34mtable[0m [34mif[0m [34mexists[0m users [34mcascade[0m 
26-04-09 11:02:38.280 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mcreate[0m [34mtable[0m binary_contents (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        size [34mbigint[0m [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        content_type [34mvarchar[0m(100) [34mnot[0m [34mnull[0m,
        file_name [34mvarchar[0m(255) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-04-09 11:02:38.283 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mcreate[0m [34mtable[0m channels (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        name [34mvarchar[0m(100),
        description [34mvarchar[0m(500),
        type enum ([36m'PRIVATE'[0m,[36m'PUBLIC'[0m) [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-04-09 11:02:38.286 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mcreate[0m [34mtable[0m message_attachments (
        attachment_id uuid [34mnot[0m [34mnull[0m,
        message_id uuid [34mnot[0m [34mnull[0m
    )
26-04-09 11:02:38.288 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mcreate[0m [34mtable[0m messages (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        author_id uuid [34mnot[0m [34mnull[0m,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        content TEXT,
        [34mprimary[0m [34mkey[0m (id)
    )
26-04-09 11:02:38.292 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mcreate[0m [34mtable[0m read_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_read_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        channel_id uuid [34mnot[0m [34mnull[0m,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34mnot[0m [34mnull[0m,
        [34mprimary[0m [34mkey[0m (id),
        [34mconstraint[0m uk_user_channel [34munique[0m (user_id, channel_id)
    )
26-04-09 11:02:38.294 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mcreate[0m [34mtable[0m user_statuses (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        last_active_at [34mtimestamp[0m(6) [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        user_id uuid [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-04-09 11:02:38.299 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34mcreate[0m [34mtable[0m users (
        created_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone [34mnot[0m [34mnull[0m,
        updated_at [34mtimestamp[0m [34mwith[0m [34mtime[0m zone,
        id uuid [34mnot[0m [34mnull[0m,
        profile_id uuid [34munique[0m,
        username [34mvarchar[0m(50) [34mnot[0m [34mnull[0m [34munique[0m,
        password [34mvarchar[0m(60) [34mnot[0m [34mnull[0m,
        email [34mvarchar[0m(100) [34mnot[0m [34mnull[0m [34munique[0m,
        [34mprimary[0m [34mkey[0m (id)
    )
26-04-09 11:02:38.304 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34madd[0m [34mconstraint[0m FKsd1m8rb8jcpbcnb7rpdue7ctc 
       [34mforeign[0m [34mkey[0m (attachment_id) 
       [34mreferences[0m binary_contents
26-04-09 11:02:38.315 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m message_attachments 
       [34madd[0m [34mconstraint[0m FKj7twd218e2gqw9cmlhwvo1rth 
       [34mforeign[0m [34mkey[0m (message_id) 
       [34mreferences[0m messages
26-04-09 11:02:38.320 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FKowtlim26svclkatusptbgi7u1 
       [34mforeign[0m [34mkey[0m (author_id) 
       [34mreferences[0m users
26-04-09 11:02:38.325 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m messages 
       [34madd[0m [34mconstraint[0m FK3u3ckbhwq9se1cmopk2pq05b2 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-04-09 11:02:38.328 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
       [34madd[0m [34mconstraint[0m FKa38ri44ml4gfdpklx4ahqr8gd 
       [34mforeign[0m [34mkey[0m (channel_id) 
       [34mreferences[0m channels
26-04-09 11:02:38.332 [Test worker] DEBUG org.hibernate.SQL [ |  | ] - 
    [34malter[0m [34mtable[0m [34mif[0m [34mexists[0m read_statuses 
